DISTRICT,REGION,POPULATION,FACILITIES
Abura-Asebu-Kwamankese,Central,159319.61681993,45.0
Ada East,Greater Accra,108746.01766272,19.0
Ada West,Greater Accra,78226.76890904,14.0
Agortime-Ziope,Volta,37678.923070139994,23.0
Adansi Asokwa,Ashanti,78408.1464946,17.0
Adansi South,Ashanti,71220.2620903,18.0
Adentan,Greater Accra,105837.92779773,83.0
Afadjato South,Volta,156305.44688772,42.0
Afigya Kwabre North,Ashanti,198624.91795215002,14.0
Agona East,Central,101208.5294193,40.0
Agona West,Central,155173.53695097,40.0
Adaklu,Volta,37055.1772786,23.0
Ahafo Ano North,Ashanti,132730.69369018002,25.0
Ahafo Ano South West,Ashanti,60356.901129109996,19.0
Ahanta West,Western,126126.14247636998,61.0
Ajumako-Enyan-Essiam,Central,206812.3210222,43.0
Akatsi North,Volta,36840.265472240004,15.0
Akatsi South,Volta,132818.06200103,43.0
Ablekuma Central,Greater Accra,214385.63130186,42.0
Ablekuma North,Greater Accra,236508.49875631,25.0
Ablekuma West,Greater Accra,198944.47848514,42.0
Accra Metro,Greater Accra,437606.80439769,77.0
Ayawaso Central,Greater Accra,139908.85998916999,26.0
Ayawaso East,Greater Accra,68900.42819217002,14.0
Ayawaso West,Greater Accra,389772.15302449,82.0
Okai Koi North,Greater Accra,256885.62883392,48.0
Korle-Klottey,Greater Accra,214723.95883554,64.0
Amansie Central,Ashanti,72695.80668378,33.0
Amansie South,Ashanti,83132.0681773,33.0
Aowin,Western North,121274.86885116,57.0
Asante Akim Central,Ashanti,77764.98864894,27.0
Asante Akim North,Ashanti,77138.46074982,71.0
Asante Akim South,Ashanti,145210.08186802999,68.0
Ashaiman,Greater Accra,124644.50623142,47.0
Asikuma-Odoben-Brakwa,Central,136188.33596014,37.0
Asokore Mampong,Ashanti,300527.91289906995,39.0
Assin North,Central,110225.4227764,30.0
Assin South,Central,145661.76643641002,36.0
Asunafo North,Ahafo,155576.62458844,36.0
Asunafo South,Ahafo,120718.63180270999,44.0
Asutifi North,Ahafo,67026.46923217,29.0
Asutifi South,Ashanti,61974.97477717,20.0
Atebubu-Amanten,Bono East,165055.16197864,28.0
Atwima Kwanwoma,Ashanti,230849.58856753,69.0
Atwima Mponua,Ashanti,147930.99974727002,40.0
Atwima Nwabiagya,Ashanti,99522.07897623,27.0
Awutu Senya,Central,84978.07225997999,34.0
Awutu Senya East,Central,130078.11232730001,53.0
Banda,Bono,26799.26013835,17.0
Bawku Municipal,Upper East,87668.00010979,33.0
Bawku West,Upper East,109658.00036650001,48.0
Bekwai,Ashanti,181790.24074334,40.0
Berekum West,Bono,65721.76271253,14.0
Bia East,Western North,50471.32572990999,24.0
Bia West,Western North,89970.89406233,55.0
Biakoye,Oti,96457.1012516,28.0
Binduri,Upper East,73983.28333169999,41.0
Bodi,Western North,57209.18976722,35.0
Bole,Savannah,91354.65905089,41.0
Bolgatanga Municipal,Upper East,112326.07766474002,43.0
Bongo,Upper East,94634.21593283,79.0
Bosome Freho,Ashanti,50057.672085759994,27.0
Bosomtwe,Ashanti,133592.89340959,38.0
Builsa North,Upper East,70498.05051518,36.0
Builsa South,Upper East,43245.72965815,23.0
Yunyoo-Nasuan,North East,75936.78641748,23.0
Cape Coast,Central,253437.20647953,64.0
Central Gonja,Savannah,100790.41135538001,46.0
Central Tongu,Volta,66480.70041566,32.0
Chereponi,North East,64724.20806388999,23.0
Daffiama-Bussie-Issa,Upper West,44651.99406204,23.0
Dormaa East,Bono,87918.72047107,15.0
Dormaa Municipal,Bono,146587.65676319,33.0
Dormaa West,Bono,59535.83546217,21.0
East Mamprusi,North East,158910.50329124997,50.0
Efutu,Central,100343.5269431,22.0
Juaben,Ashanti,53414.55337757,19.0
Ejura-Sekyedumase,Ashanti,91179.84144134,28.0
Ekumfi,Central,63972.74844642999,24.0
Ellembelle,Western,97267.1149201,43.0
Ga Central,Greater Accra,177996.42362202,73.0
Ga East,Greater Accra,204108.37112323998,85.0
Ga South,Greater Accra,375239.93870559003,77.0
Ga West,Greater Accra,222909.53117626,64.0
Garu,Upper East,78122.85467305999,33.0
Gomoa East,Central,288765.88241516,102.0
Gomoa West,Central,139186.2722442,49.0
Gushiegu,Northern,162066.94266998,25.0
Ho,Volta,282970.22034339,72.0
Ho West,Volta,126403.17778191001,42.0
Hohoe,Volta,200288.37353696,39.0
Jaman North,Bono,104873.95235628,37.0
Jaman South,Bono,103757.43121929,35.0
Jasikan,Oti,48422.57885253,34.0
Jirapa,Upper West,120196.44934689,60.0
Jomoro,Western,203272.04183675002,50.0
Juaboso,Western North,60225.28815993,53.0
Kadjebi,Oti,64468.884800700005,33.0
Karaga,Northern,113763.15889253,21.0
Kasena-Nankana,Upper East,132800.31894814,66.0
Kasena-Nankana West,Upper East,84391.35985446,34.0
Anloga,Volta,106894.97033294,18.0
Ketu North,Volta,120408.06432060999,35.0
Ketu South,Volta,161813.57932222003,75.0
Kintampo North,Bono East,121790.74451139,44.0
Kintampo South,Bono East,89033.34062786,32.0
Asokwa,Ashanti,405406.67918007,30.0
Kumasi,Ashanti,1169054.7483985298,148.0
Kwadaso,Ashanti,598032.2897888499,46.0
Oforikrom,Ashanti,536976.31956602,83.0
Suame,Ashanti,205860.08120542,30.0
Old Tafo,Ashanti,107084.80027489,16.0
Komenda-Edna-Eguafo-Abirem,Central,183766.31281771,89.0
Kpandai,Northern,139584.60337656998,27.0
Kpando,Volta,67692.79779509,25.0
Kpone-Katamanso,Greater Accra,263396.03923213,88.0
Krachi East,Oti,150077.64698382,50.0
Krachi Nchumuru,Oti,90228.07492710999,21.0
Krachi West,Oti,96378.00090198,24.0
Kumbungu,Northern,42095.00437168,25.0
Kwabre East,Ashanti,70005.06392179,48.0
La-Dade-Kotopon,Greater Accra,420324.5638487,60.0
La-Nkwantanang-Madina,Greater Accra,151460.74267945002,68.0
Lambussie,Upper West,80477.83910794,30.0
Lawra,Upper West,65425.560366950005,51.0
Ledzokuku,Greater Accra,257778.0101749,42.0
Asante Mampong,Ashanti,101559.37421905,32.0
Mamprugu-Moagduri,North East,75893.36183551999,15.0
Mfantseman,Central,181527.8216352,40.0
Mion,Northern,120162.06331172999,21.0
Mpohor,Western,66311.78669173,25.0
Nabdam,Upper East,35907.830331339996,25.0
Nadowli-Kaleo,Upper West,61967.91649226,52.0
Nandom,Upper West,53473.53974705,43.0
Nanumba North,Northern,185966.31990044998,28.0
Nanumba South,Northern,197240.10771563,28.0
Ningo Prampram,Greater Accra,112924.75732319,63.0
Nkoranza South,Bono East,131701.28501587,42.0
Nkoranza North,Bono East,91295.63833526001,34.0
Nkwanta North,Oti,115536.82073311001,38.0
Nkwanta South,Oti,125114.96275685,37.0
North Dayi,Volta,51381.91156357,23.0
North Gonja,Savannah,56909.27541954,16.0
North Tongu,Volta,104119.51147264,38.0
Nzema East,Western,51156.11325762,28.0
Obuasi,Ashanti,105532.33268744999,25.0
Offinso,Ashanti,76552.00190329,31.0
Offinso North,Ashanti,54798.80671276,17.0
Prestea-Huni Valley,Western,178904.27734676,57.0
Pru West,Bono East,111524.65388394,19.0
Pusiga,Upper East,66744.13056433,32.0
Saboba,Northern,82244.61067941999,29.0
Sagnarigu,Northern,282058.3775767,76.0
Savelugu,Northern,150933.62587149,21.0
Sawla-Tuna-Kalba,Savannah,119377.62424673,39.0
Sefwi-Akontombra,Western North,106665.50201219,43.0
Bibiani-Anhwiaso-Bekwai,Western North,148507.93580749002,54.0
Sefwi-Wiawso,Western North,163302.76446725,53.0
Sekyere Kumawu,Ashanti,40905.545297200006,30.0
Sekyere Afram Plains,Ashanti,56177.87468764,12.0
Sekyere Central,Ashanti,79571.14360132,23.0
Sekyere East,Ashanti,34848.62354046,19.0
Sekyere South,Ashanti,193416.46547328,16.0
Sene East,Bono East,90934.49042116999,23.0
Sene West,Bono East,77715.13475589,21.0
Shai-Osudoku,Greater Accra,48828.00798151999,37.0
Shama,Western,222602.23263440997,31.0
Sissala East,Upper West,82966.71043435,51.0
Sissala West,Upper West,47502.999954009996,39.0
South Dayi,Volta,59228.242440400005,21.0
South Tongu,Volta,120711.83270261,43.0
Sekondi-Takoradi,Western,504269.04022216005,94.0
Effia-Kwesimintsim,Western,352452.47564901994,73.0
Suaman,Western North,28029.91097252,23.0
Sunyani Municipal,Bono,136723.72369347,64.0
Sunyani West,Bono,106793.82683609,47.0
Tain,Bono,103736.34454784999,33.0
Talensi,Upper East,73917.2607523,46.0
Tamale,Northern,190338.64275415998,63.0
Tano North,Ahafo,114499.70745831,26.0
Tano South,Ahafo,80209.22745176,18.0
Tarkwa-Nsuaem,Western,89699.23730807,78.0
Tatale-Sangule,Northern,94451.2924826,16.0
Techiman Municipal,Bono East,166286.37844419002,57.0
Techiman North,Bono East,75604.25021917,23.0
Tema,Greater Accra,150847.25043093,71.0
Tema West,Greater Accra,202525.28920584003,55.0
Tolon,Northern,51350.551676250005,28.0
Twifo Ati Morkwa,Central,86260.529802,31.0
Twifo-Hemang Lower Denkyira,Central,42667.55670344,27.0
Upper Denkyira East,Central,88973.65270643,55.0
Upper Denkyira West,Central,79077.8293978,41.0
Wa East,Upper West,113272.41416133002,53.0
Wa Municipal,Upper West,105323.09186908,78.0
Wa West,Upper West,80557.64500846,57.0
Wassa Amenfi Central,Western,67124.00423623,47.0
Wassa Amenfi East,Western,100560.60866297,74.0
Wassa Amenfi West,Western,89542.45903589,87.0
Wassa East,Western,86593.15179902999,44.0
Wenchi,Bono,97034.47777017,29.0
West Gonja,Savannah,56372.770016680006,26.0
West Mamprusi,North East,167201.48687604998,36.0
Yendi,Northern,186692.13017226002,31.0
Zabzugu,Northern,97604.28795776001,13.0
North-East Gonja,Savannah,47939.008216849994,14.0
East Gonja,Savannah,142252.42125989002,26.0
Bolgatanga East,Upper East,37644.128382459996,18.0
Pru,Bono East,77546.31999483,16.0
Tempane,Upper East,86216.51766414,38.0
Bunkpurugu -Nakpanduri,North East,105851.66642297,33.0
Nanton,Northern,74677.22016448001,10.0
Berekum,Bono,114907.75159538,27.0
Keta,Volta,63639.64911861,23.0
Weija-Gbawe,Greater Accra,174764.13899607002,36.0
Ga North,Greater Accra,149009.35816180997,45.0
Krowor,Greater Accra,141729.25609968998,27.0
Atwima Nwabiagya North,Ashanti,76655.32401019,22.0
Obuasi East,Ashanti,63989.99284648,23.0
Adansi Akrofuom,Ashanti,74106.01121978,13.0
Ejisu,Ashanti,139328.18538011,40.0
Gomoa Central,Central,95976.94500629,19.0
Afigya Kwabre South,Ashanti,99407.88331422998,35.0
Assin Foso,Central,97473.06404188,16.0
Amansie West,Ashanti,86440.00915893001,19.0
Ahafo Ano South East,Ashanti,49126.50986196,18.0
Adansi North,Ashanti,47637.80002318999,13.0
Ayawaso North,Greater Accra,48269.2695923,13.0
Guan,Oti,81672.30647699999,12.0
Okere,Eastern,67010.3719497,19.0
Akwapim South,Eastern,50322.89653955,28.0
Akyemansa,Eastern,131859.02521622,42.0
Asuogyaman,Eastern,122173.24405868,62.0
Atiwa West,Eastern,91115.23895917,24.0
Ayensuano,Eastern,74835.25510065,43.0
Asene Manso Akroso,Eastern,84014.32084830999,44.0
Birim North,Eastern,118056.11394437999,47.0
Achiase,Eastern,119867.00138071999,27.0
Denkyembour,Eastern,81968.38662599,33.0
Abuakwa South,Eastern,104971.61999336,46.0
Fanteakwa North,Eastern,73983.15142054,21.0
Kwaebibirem,Eastern,127320.17988107,65.0
Kwahu Afram Plains North,Eastern,193950.45326671,46.0
Kwahu Afram Plains South,Eastern,162699.04111261002,48.0
Kwahu East,Eastern,83427.92103467,46.0
Kwahu South,Eastern,66678.90392661,38.0
Kwahu West,Eastern,109983.47099237,47.0
Lower Manya-Krobo,Eastern,89618.42654955,58.0
New Juaben North,Eastern,104597.2262207,37.0
Nsawam-Adoagyiri,Eastern,81023.12900802,48.0
Suhum,Eastern,95559.78672090001,54.0
Upper Manya-Krobo,Eastern,78109.21123814001,70.0
Upper West Akim,Eastern,105952.78810831999,34.0
West Akim,Eastern,146386.10140664,49.0
Yilo-Krobo,Eastern,90803.33610985,45.0
New Juaben South,Eastern,130727.37052107,87.0
Akwapim North,Eastern,120115.80297258002,59.0
Birim Central,Eastern,103262.08652398,16.0
Fanteakwa South,Eastern,60177.08363491001,22.0
Birim South,Eastern,85773.00406637,16.0
Abuakwa North,Eastern,135159.41599305999,49.0
Atiwa East,Eastern,76615.73703178001,38.0
